Group,Country,Position,Player,Club,ClubCountry,ClubAssoc
Group F,Canada,MF,Liam Fraser,Deinze,Belgium,Royal Belgian Football Association
Group F,Canada,FW,Lucas Cavallini,Vancouver Whitecaps FC,Canada,Canadian Soccer Association
Group F,Canada,FW,Junior Hoilett,Reading,England,The Football Association
Group F,Canada,FW,Tajon Buchanan,Club Brugge,Belgium,Royal Belgian Football Association
Group F,Canada,FW,Iké Ugbo,Troyes,France,French Football Federation
Group F,Canada,MF,Atiba Hutchinson,Beşiktaş,Turkey,Turkish Football Federation
Group F,Canada,MF,Mark-Anthony Kaye,Toronto FC,Canada,Canadian Soccer Association
Group F,Canada,MF,Ismaël Koné,CF Montréal,Canada,Canadian Soccer Association
Group F,Canada,GK,James Pantemis,CF Montréal,Canada,Canadian Soccer Association
Group F,Canada,FW,Cyle Larin,Club Brugge,Belgium,Royal Belgian Football Association
Group F,Canada,GK,Milan Borjan,Red Star Belgrade,Serbia,Football Association of Serbia
Group F,Canada,FW,Alphonso Davies,Bayern Munich,Germany,German Football Association
Group F,Canada,FW,Jonathan David,Lille,France,French Football Federation
Group F,Canada,MF,Jonathan Osorio,Toronto FC,Canada,Canadian Soccer Association
Group F,Canada,DF,Richie Laryea,Toronto FC,Canada,Canadian Soccer Association
Group F,Canada,FW,Liam Millar,Basel,Switzerland,Swiss Football Association
Group F,Canada,MF,David Wotherspoon,St Johnstone,Scotland,Scottish Football Association
Group F,Canada,DF,Derek Cornelius,Panetolikos,Greece,Hellenic Football Federation
Group F,Canada,DF,Joel Waterman,CF Montréal,Canada,Canadian Soccer Association
Group F,Croatia,GK,Dominik Livaković,Dinamo Zagreb,Croatia,Croatian Football Federation
Group F,Croatia,DF,Josip Stanišić,Bayern Munich,Germany,German Football Association
Group F,Croatia,DF,Borna Barišić,Rangers,Scotland,Scottish Football Association
Group F,Croatia,FW,Ivan Perišić,Tottenham Hotspur,England,The Football Association
Group F,Croatia,DF,Martin Erlić,Sassuolo,Italy,Italian Football Federation
Group F,Croatia,DF,Dejan Lovren,Zenit Saint Petersburg,Russia,Russian Football Union
Group F,Croatia,MF,Lovro Majer,Rennes,France,French Football Federation
Group F,Croatia,MF,Mateo Kovačić,Chelsea,England,The Football Association
Group F,Croatia,FW,Andrej Kramarić,1899 Hoffenheim,Germany,German Football Association
Group F,Croatia,MF,Luka Modrić,Real Madrid,Spain,Royal Spanish Football Federation
Group F,Croatia,MF,Marcelo Brozović,Internazionale,Italy,Italian Football Federation
Group F,Croatia,GK,Ivo Grbić,Atlético Madrid,Spain,Royal Spanish Football Federation
Group F,Croatia,MF,Nikola Vlašić,Torino,Italy,Italian Football Federation
Group F,Croatia,FW,Marko Livaja,Hajduk Split,Croatia,Croatian Football Federation
Group F,Croatia,MF,Mario Pašalić,Atalanta,Italy,Italian Football Federation
Group F,Croatia,FW,Bruno Petković,Dinamo Zagreb,Croatia,Croatian Football Federation
Group F,Croatia,FW,Ante Budimir,Osasuna,Spain,Royal Spanish Football Federation
Group F,Croatia,FW,Mislav Oršić,Dinamo Zagreb,Croatia,Croatian Football Federation
Group F,Croatia,DF,Borna Sosa,VfB Stuttgart,Germany,German Football Association
Group F,Croatia,DF,Joško Gvardiol,RB Leipzig,Germany,German Football Association
Group F,Croatia,DF,Domagoj Vida,AEK Athens,Greece,Hellenic Football Federation
Group F,Croatia,DF,Josip Juranović,Celtic,Scotland,Scottish Football Association
Group F,Croatia,GK,Ivica Ivušić,Osijek,Croatia,Croatian Football Federation
Group F,Croatia,DF,Josip Šutalo,Dinamo Zagreb,Croatia,Croatian Football Federation
Group F,Croatia,MF,Luka Sučić,Red Bull Salzburg,Austria,Austrian Football Association
Group F,Croatia,MF,Kristijan Jakić,Eintracht Frankfurt,Germany,German Football Association
Group F,Morocco,GK,Yassine Bounou,Sevilla,Spain,Royal Spanish Football Federation
Group F,Morocco,GK,Munir Mohamedi,Al-Wehda,Saudi Arabia,Saudi Arabian Football Federation
Group F,Morocco,GK,Ahmed Reda Tagnaouti,Wydad AC,Morocco,Royal Moroccan Football Federation
Group F,Morocco,DF,Romain Saïss,Beşiktaş,Turkey,Turkish Football Federation
Group F,Morocco,DF,Achraf Hakimi,Paris Saint-Germain,France,French Football Federation
Group F,Morocco,DF,Nayef Aguerd,West Ham United,England,The Football Association
Group F,Morocco,DF,Noussair Mazraoui,Bayern Munich,Germany,German Football Association
Group F,Morocco,DF,Jawad El Yamiq,Valladolid,Spain,Royal Spanish Football Federation
Group F,Morocco,DF,Achraf Dari,Brest,France,French Football Federation
Group F,Morocco,DF,Badr Benoun,Qatar SC,Qatar,Qatar Football Association
Group F,Morocco,DF,Yahia Attiyat Allah,Wydad AC,Morocco,Royal Moroccan Football Federation
Group F,Morocco,MF,Sofyan Amrabat,Fiorentina,Italy,Italian Football Federation
Group F,Morocco,MF,Selim Amallah,Standard Liège,Belgium,Royal Belgian Football Association
Group F,Morocco,MF,Amine Harit,Marseille,France,French Football Federation
Group F,Morocco,MF,Ilias Chair,Queens Park Rangers,England,The Football Association
Group F,Morocco,MF,Azzedine Ounahi,Angers,France,French Football Federation
Group F,Morocco,MF,Yahya Jabrane,Wydad AC,Morocco,Royal Moroccan Football Federation
Group F,Morocco,MF,Abdelhamid Sabiri,Sampdoria,Italy,Italian Football Federation
Group F,Morocco,MF,Bilal El Khannous,Genk,Belgium,Royal Belgian Football Association
Group F,Morocco,FW,Youssef En-Nesyri,Sevilla,Spain,Royal Spanish Football Federation
Group F,Morocco,FW,Hakim Ziyech,Chelsea,England,The Football Association
Group F,Morocco,FW,Sofiane Boufal,Angers,France,French Football Federation
Group F,Morocco,FW,Abderrazak Hamdallah,Al-Ittihad,Saudi Arabia,Saudi Arabian Football Federation
Group F,Morocco,FW,Zakaria Aboukhlal,Toulouse,France,French Football Federation
Group F,Morocco,FW,Abde Ezzalzouli,Osasuna,Spain,Royal Spanish Football Federation
Group F,Morocco,FW,Walid Cheddira,Bari,Italy,Italian Football Federation
Group G,Brazil,GK,Alisson,Liverpool,England,The Football Association
Group G,Brazil,DF,Danilo,Juventus,Italy,Italian Football Federation
Group G,Brazil,DF,Thiago Silva,Chelsea,England,The Football Association
Group G,Brazil,DF,Marquinhos,Paris Saint-Germain,France,French Football Federation
Group G,Brazil,MF,Casemiro,Manchester United,England,The Football Association
Group G,Brazil,DF,Alex Sandro,Juventus,Italy,Italian Football Federation
Group G,Brazil,MF,Lucas Paquetá,West Ham United,England,The Football Association
Group G,Brazil,MF,Fred,Manchester United,England,The Football Association
Group G,Brazil,FW,Richarlison,Tottenham Hotspur,England,The Football Association
Group G,Brazil,FW,Neymar,Paris Saint-Germain,France,French Football Federation
Group G,Brazil,FW,Raphinha,Barcelona,Spain,Royal Spanish Football Federation
Group G,Brazil,GK,Weverton,Palmeiras,Brazil,Brazilian Football Confederation
Group G,Brazil,DF,Dani Alves,UNAM,Mexico,Mexican Football Federation
Group G,Brazil,DF,Éder Militão,Real Madrid,Spain,Royal Spanish Football Federation
Group G,Brazil,MF,Fabinho,Liverpool,England,The Football Association
Group G,Brazil,DF,Alex Telles,Sevilla,Spain,Royal Spanish Football Federation
Group G,Brazil,MF,Bruno Guimarães,Newcastle United,England,The Football Association
Group G,Brazil,FW,Gabriel Jesus,Arsenal,England,The Football Association
Group G,Brazil,FW,Antony,Manchester United,England,The Football Association
Group G,Brazil,FW,Vinícius Júnior,Real Madrid,Spain,Royal Spanish Football Federation
Group G,Brazil,FW,Rodrygo,Real Madrid,Spain,Royal Spanish Football Federation
Group G,Brazil,MF,Éverton Ribeiro,Flamengo,Brazil,Brazilian Football Confederation
Group G,Brazil,GK,Ederson,Manchester City,England,The Football Association
Group G,Brazil,DF,Bremer,Juventus,Italy,Italian Football Federation
Group G,Brazil,FW,Pedro,Flamengo,Brazil,Brazilian Football Confederation
Group G,Brazil,FW,Gabriel Martinelli,Arsenal,England,The Football Association
Group G,Cameroon,GK,André Onana,Internazionale,Italy,Italian Football Federation
Group G,Cameroon,GK,Devis Epassy,Abha,Saudi Arabia,Saudi Arabian Football Federation
Group G,Cameroon,GK,Simon Ngapandouetnbu,Marseille,France,French Football Federation
Group G,Cameroon,DF,Nicolas Nkoulou,Aris,Greece,Hellenic Football Federation
Group G,Cameroon,DF,Collins Fai,Al-Tai,Saudi Arabia,Saudi Arabian Football Federation
Group G,Cameroon,DF,Nouhou Tolo,Seattle Sounders FC,United States,United States Soccer Federation
Group G,Cameroon,DF,Jean-Charles Castelletto,Nantes,France,French Football Federation
Group G,Cameroon,DF,Olivier Mbaizo,Philadelphia Union,United States,United States Soccer Federation
Group G,Cameroon,DF,Enzo Ebosse,Udinese,Italy,Italian Football Federation
Group G,Cameroon,DF,Christopher Wooh,Rennes,France,French Football Federation
Group G,Cameroon,MF,André-Frank Zambo Anguissa,Napoli,Italy,Italian Football Federation
Group G,Cameroon,MF,Pierre Kunde,Olympiacos,Greece,Hellenic Football Federation
Group G,Cameroon,MF,Samuel Gouet,Mechelen,Belgium,Royal Belgian Football Association
Group G,Cameroon,MF,Martin Hongla,Hellas Verona,Italy,Italian Football Federation
Group G,Cameroon,MF,Gaël Ondoua,Hannover 96,Germany,German Football Association
Group G,Cameroon,MF,Olivier Ntcham,Swansea City,Wales,Football Association of Wales
Group G,Cameroon,MF,Jerome Ngom Mbekeli,Colombe Sportive,Cameroon,Cameroonian Football Federation
Group G,Cameroon,FW,Vincent Aboubakar,Al-Nassr,Saudi Arabia,Saudi Arabian Football Federation
Group G,Cameroon,FW,Eric Maxim Choupo-Moting,Bayern Munich,Germany,German Football Association
Group G,Cameroon,FW,Karl Toko Ekambi,Lyon,France,French Football Federation
Group G,Cameroon,FW,Christian Bassogog,Shanghai Shenhua,China,Chinese Football Association
Group G,Cameroon,FW,Moumi Ngamaleu,Dynamo Moscow,Russia,Russian Football Union
Group G,Cameroon,FW,Jean-Pierre Nsame,Young Boys,Switzerland,Swiss Football Association
Group G,Cameroon,FW,Bryan Mbeumo,Brentford,England,The Football Association
Group G,Cameroon,FW,Georges-Kévin Nkoudou,Beşiktaş,Turkey,Turkish Football Federation
Group G,Cameroon,FW,Souaibou Marou,Coton Sport,Cameroon,Cameroonian Football Federation
Group G,Serbia,GK,Predrag Rajković,Mallorca,Spain,Royal Spanish Football Federation
Group G,Serbia,GK,Marko Dmitrović,Sevilla,Spain,Royal Spanish Football Federation
Group G,Serbia,GK,Vanja Milinković-Savić,Torino,Italy,Italian Football Federation
Group G,Serbia,DF,Nikola Milenković,Fiorentina,Italy,Italian Football Federation
Group G,Serbia,DF,Stefan Mitrović,Getafe,Spain,Royal Spanish Football Federation
Group G,Serbia,DF,Strahinja Pavlović,Red Bull Salzburg,Austria,Austrian Football Association
Group G,Serbia,DF,Miloš Veljković,Werder Bremen,Germany,German Football Association
Group G,Serbia,DF,Filip Mladenović,Legia Warsaw,Poland,Polish Football Association
Group G,Serbia,DF,Srđan Babić,Almería,Spain,Royal Spanish Football Federation
Group G,Serbia,DF,Strahinja Eraković,Red Star Belgrade,Serbia,Football Association of Serbia
Group G,Serbia,MF,Dušan Tadić,Ajax,Netherlands,Royal Dutch Football Association
Group G,Serbia,MF,Filip Kostić,Juventus,Italy,Italian Football Federation
Group G,Serbia,MF,Nemanja Gudelj,Sevilla,Spain,Royal Spanish Football Federation
Group G,Serbia,MF,Nemanja Maksimović,Getafe,Spain,Royal Spanish Football Federation
Group G,Serbia,MF,Nemanja Radonjić,Torino,Italy,Italian Football Federation
Group G,Serbia,MF,Filip Đuričić,Sampdoria,Italy,Italian Football Federation
Group G,Serbia,MF,Sergej Milinković-Savić,Lazio,Italy,Italian Football Federation
Group G,Serbia,MF,Saša Lukić,Torino,Italy,Italian Football Federation
Group G,Serbia,MF,Andrija Živković,PAOK,Greece,Hellenic Football Federation
Group G,Serbia,MF,Darko Lazović,Hellas Verona,Italy,Italian Football Federation
Group G,Serbia,MF,Marko Grujić,Porto,Portugal,Portuguese Football Federation
Group G,Serbia,MF,Uroš Račić,Braga,Portugal,Portuguese Football Federation
Group G,Serbia,MF,Ivan Ilić,Hellas Verona,Italy,Italian Football Federation
Group G,Serbia,FW,Aleksandar Mitrović,Fulham,England,The Football Association
Group G,Serbia,FW,Luka Jović,Fiorentina,Italy,Italian Football Federation
Group G,Serbia,FW,Dušan Vlahović,Juventus,Italy,Italian Football Federation
Group G,Switzerland,GK,Yann Sommer,Borussia Mönchengladbach,Germany,German Football Association
Group G,Switzerland,GK,Jonas Omlin,Montpellier,France,French Football Federation
Group G,Switzerland,GK,Gregor Kobel,Borussia Dortmund,Germany,German Football Association
Group G,Switzerland,GK,Philipp Köhn,Red Bull Salzburg,Austria,Austrian Football Association
Group G,Switzerland,DF,Ricardo Rodriguez,Torino,Italy,Italian Football Federation
Group G,Switzerland,DF,Fabian Schär,Newcastle United,England,The Football Association
Group G,Switzerland,DF,Manuel Akanji,Manchester City,England,The Football Association
Group G,Switzerland,DF,Nico Elvedi,Borussia Mönchengladbach,Germany,German Football Association
Group G,Switzerland,DF,Silvan Widmer,Mainz 05,Germany,German Football Association
Group G,Switzerland,DF,Eray Cömert,Valencia,Spain,Royal Spanish Football Federation
Group G,Switzerland,MF,Xherdan Shaqiri,Chicago Fire FC,United States,United States Soccer Federation
Group G,Switzerland,MF,Granit Xhaka,Arsenal,England,The Football Association
Group G,Switzerland,MF,Remo Freuler,Nottingham Forest,England,The Football Association
Group G,Switzerland,MF,Denis Zakaria,Chelsea,England,The Football Association
Group G,Switzerland,MF,Djibril Sow,Eintracht Frankfurt,Germany,German Football Association
Group G,Switzerland,MF,Renato Steffen,Lugano,Switzerland,Swiss Football Association
Group G,Switzerland,MF,Edimilson Fernandes,Mainz 05,Germany,German Football Association
Group G,Switzerland,MF,Fabian Frei,Basel,Switzerland,Swiss Football Association
Group G,Switzerland,MF,Michel Aebischer,Bologna,Italy,Italian Football Federation
Group G,Switzerland,MF,Ardon Jashari,Luzern,Switzerland,Swiss Football Association
Group G,Switzerland,MF,Fabian Rieder,Young Boys,Switzerland,Swiss Football Association
Group G,Switzerland,FW,Haris Seferovic,Galatasaray,Turkey,Turkish Football Federation
Group G,Switzerland,FW,Breel Embolo,Monaco,France,French Football Federation
Group G,Switzerland,FW,Ruben Vargas,FC Augsburg,Germany,German Football Association
Group G,Switzerland,FW,Christian Fassnacht,Young Boys,Switzerland,Swiss Football Association
Group G,Switzerland,FW,Noah Okafor,Red Bull Salzburg,Austria,Austrian Football Association
Group H,Ghana,GK,Lawrence Ati-Zigi,St. Gallen,Switzerland,Swiss Football Association
Group H,Ghana,GK,Abdul Manaf Nurudeen,Eupen,Belgium,Royal Belgian Football Association
Group H,Ghana,GK,Ibrahim Danlad,Asante Kotoko,Ghana,Ghana Football Association
Group H,Ghana,DF,Baba Rahman,Reading,England,The Football Association
Group H,Ghana,DF,Daniel Amartey,Leicester City,England,The Football Association
Group H,Ghana,DF,Alexander Djiku,Strasbourg,France,French Football Federation
Group H,Ghana,DF,Joseph Aidoo,Celta Vigo,Spain,Royal Spanish Football Federation
Group H,Ghana,DF,Gideon Mensah,Auxerre,France,French Football Federation
Group H,Ghana,DF,Denis Odoi,Club Brugge,Belgium,Royal Belgian Football Association
Group H,Ghana,DF,Alidu Seidu,Clermont,France,French Football Federation
Group H,Ghana,DF,Mohammed Salisu,Southampton,England,The Football Association
Group H,Ghana,DF,Tariq Lamptey,Brighton & Hove Albion,England,The Football Association
Group H,Ghana,MF,André Ayew,Al-Sadd,Qatar,Qatar Football Association
Group H,Ghana,MF,Thomas Partey,Arsenal,England,The Football Association
Group H,Ghana,MF,Mohammed Kudus,Ajax,Netherlands,Royal Dutch Football Association
Group H,Ghana,MF,Daniel-Kofi Kyereh,SC Freiburg,Germany,German Football Association
Group H,Ghana,MF,Elisha Owusu,Gent,Belgium,Royal Belgian Football Association
Group H,Ghana,MF,Daniel Afriyie,Hearts of Oak,Ghana,Ghana Football Association
Group H,Ghana,MF,Salis Abdul Samed,Lens,France,French Football Federation
Group H,Ghana,FW,Jordan Ayew,Crystal Palace,England,The Football Association
Group H,Ghana,FW,Kamaldeen Sulemana,Rennes,France,French Football Federation
Group H,Ghana,FW,Abdul Fatawu Issahaku,Sporting CP,Portugal,Portuguese Football Federation
Group H,Ghana,FW,Osman Bukari,Red Star Belgrade,Serbia,Football Association of Serbia
Group H,Ghana,FW,Iñaki Williams,Athletic Bilbao,Spain,Royal Spanish Football Federation
Group H,Ghana,FW,Antoine Semenyo,Bristol City,England,The Football Association
Group H,Ghana,FW,Kamal Sowah,Club Brugge,Belgium,Royal Belgian Football Association
Group H,Portugal,GK,Rui Patrício,Roma,Italy,Italian Football Federation
Group H,Portugal,GK,Diogo Costa,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,GK,José Sá,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,DF,Pepe,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,DF,Danilo Pereira,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,DF,Raphaël Guerreiro,Borussia Dortmund,Germany,German Football Association
Group H,Portugal,DF,Rúben Dias,Manchester City,England,The Football Association
Group H,Portugal,DF,João Cancelo,Manchester City,England,The Football Association
Group H,Portugal,DF,Nuno Mendes,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,DF,Diogo Dalot,Manchester United,England,The Football Association
Group H,Portugal,DF,António Silva,Benfica,Portugal,Portuguese Football Federation
Group H,Portugal,MF,William Carvalho,Real Betis,Spain,Royal Spanish Football Federation
Group H,Portugal,MF,Bernardo Silva,Manchester City,England,The Football Association
Group H,Portugal,MF,João Mário,Benfica,Portugal,Portuguese Football Federation
Group H,Portugal,MF,Bruno Fernandes,Manchester United,England,The Football Association
Group H,Portugal,MF,Rúben Neves,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,MF,João Palhinha,Fulham,England,The Football Association
Group H,Portugal,MF,Matheus Nunes,Wolverhampton Wanderers,England,The Football Association
Group H,Portugal,MF,Otávio,Porto,Portugal,Portuguese Football Federation
Group H,Portugal,MF,Vitinha,Paris Saint-Germain,France,French Football Federation
Group H,Portugal,FW,Cristiano Ronaldo,Manchester United,England,The Football Association
Group H,Portugal,FW,André Silva,RB Leipzig,Germany,German Football Association
Group H,Portugal,FW,João Félix,Atlético Madrid,Spain,Royal Spanish Football Federation
Group H,Portugal,FW,Rafael Leão,Milan,Italy,Italian Football Federation
Group H,Portugal,FW,Ricardo Horta,Braga,Portugal,Portuguese Football Federation
Group H,Portugal,FW,Gonçalo Ramos,Benfica,Portugal,Portuguese Football Federation
Group H,South Korea,GK,Kim Seung-gyu,Al-Shabab,Saudi Arabia,Saudi Arabian Football Federation
Group H,South Korea,GK,Jo Hyeon-woo,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,GK,Song Bum-keun,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Young-gwon,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Jin-su,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Hong Chul,Daegu FC,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Min-jae,Napoli,Italy,Italian Football Federation
Group H,South Korea,DF,Kwon Kyung-won,Gamba Osaka,Japan,Japan Football Association
Group H,South Korea,DF,Kim Moon-hwan,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,DF,Kim Tae-hwan,Ulsan Hyundai,South Korea,Korea Football Association
Group H,South Korea,DF,Cho Yu-min,Daejeon Hana Citizen,South Korea,Korea Football Association
Group H,South Korea,DF,Yoon Jong-gyu,FC Seoul,South Korea,Korea Football Association
Group H,South Korea,MF,Son Heung-min,Tottenham Hotspur,England,The Football Association
Group H,South Korea,MF,Jung Woo-young,Al-Sadd,Qatar,Qatar Football Association
Group H,South Korea,MF,Lee Jae-sung,Mainz 05,Germany,German Football Association
Group H,South Korea,MF,Hwang Hee-chan,Wolverhampton Wanderers,England,The Football Association
Group H,South Korea,MF,Kwon Chang-hoon,Gimcheon Sangmu,South Korea,Korea Football Association
Group H,South Korea,MF,Hwang In-beom,Olympiacos,Greece,Hellenic Football Federation
Group H,South Korea,MF,Na Sang-ho,FC Seoul,South Korea,Korea Football Association
Group H,South Korea,MF,Son Jun-ho,Shandong Taishan,China,Chinese Football Association
Group H,South Korea,MF,Paik Seung-ho,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,MF,Song Min-kyu,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,South Korea,MF,Jeong Woo-yeong,SC Freiburg,Germany,German Football Association
Group H,South Korea,MF,Lee Kang-in,Mallorca,Spain,Royal Spanish Football Federation
Group H,South Korea,FW,Hwang Ui-jo,Olympiacos,Greece,Hellenic Football Federation
Group H,South Korea,FW,Cho Gue-sung,Jeonbuk Hyundai Motors,South Korea,Korea Football Association
Group H,Uruguay,GK,Fernando Muslera,Galatasaray,Turkey,Turkish Football Federation
Group H,Uruguay,GK,Sergio Rochet,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,GK,Sebastián Sosa,Independiente,Argentina,Argentine Football Association
Group H,Uruguay,DF,Diego Godín,Vélez Sarsfield,Argentina,Argentine Football Association
Group H,Uruguay,DF,Martín Cáceres,LA Galaxy,United States,United States Soccer Federation
Group H,Uruguay,DF,José Giménez,Atlético Madrid,Spain,Royal Spanish Football Federation
Group H,Uruguay,DF,Sebastián Coates,Sporting CP,Portugal,Portuguese Football Federation
Group H,Uruguay,DF,Matías Viña,Roma,Italy,Italian Football Federation
Group H,Uruguay,DF,Ronald Araújo,Barcelona,Spain,Royal Spanish Football Federation
Group H,Uruguay,DF,Guillermo Varela,Flamengo,Brazil,Brazilian Football Confederation
Group H,Uruguay,DF,Mathías Olivera,Napoli,Italy,Italian Football Federation
Group H,Uruguay,DF,José Luis Rodríguez,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,MF,Matías Vecino,Lazio,Italy,Italian Football Federation
Group H,Uruguay,MF,Rodrigo Bentancur,Tottenham Hotspur,England,The Football Association
Group H,Uruguay,MF,Federico Valverde,Real Madrid,Spain,Royal Spanish Football Federation
Group H,Uruguay,MF,Giorgian de Arrascaeta,Flamengo,Brazil,Brazilian Football Confederation
Group H,Uruguay,MF,Lucas Torreira,Galatasaray,Turkey,Turkish Football Federation
Group H,Uruguay,MF,Nicolás de la Cruz,River Plate,Argentina,Argentine Football Association
Group H,Uruguay,MF,Manuel Ugarte,Sporting CP,Portugal,Portuguese Football Federation
Group H,Uruguay,FW,Luis Suárez,Nacional,Uruguay,Uruguayan Football Association
Group H,Uruguay,FW,Edinson Cavani,Valencia,Spain,Royal Spanish Football Federation
Group H,Uruguay,FW,Maxi Gómez,Trabzonspor,Turkey,Turkish Football Federation
Group H,Uruguay,FW,Darwin Núñez,Liverpool,England,The Football Association
Group H,Uruguay,FW,Facundo Torres,Orlando City SC,United States,United States Soccer Federation
Group H,Uruguay,FW,Facundo Pellistri,Manchester United,England,The Football Association
Group H,Uruguay,FW,Agustín Canobbio,Athletico Paranaense,Brazil,Brazilian Football Confederation
