Group A,Senegal,GK,Alfred Gomis,Rennes,France,1,0,0,0,1,0,1
Group B,Wales,GK,Wayne Hennessey,Nottingham Forest,England,2,0,0,0,2,0,1
Group B,United States,GK,Matt Turner,Arsenal,England,4,0,0,0,3,0,0.75
Group D,Tunisia,GK,Aymen Dahmen,CS Sfaxien,Tunisia,4,0,0,0,3,0,0.75
Group D,Tunisia,GK,Mouez Hassen,Club Africain,Tunisia,4,0,0,0,3,0,0.75
Group H,South Korea,GK,Kim Seung-gyu,Al-Shabab,Saudi Arabia,8,0,0,0,6,0,0.75
Group B,Iran,GK,Alireza Beiranvand,Persepolis,Iran,11,0,0,0,8,0,0.73
Group B,Iran,GK,Hossein Hosseini,Esteghlal,Iran,12,0,0,0,7,0,0.58
Group E,Germany,GK,Marc-André ter Stegen,Barcelona,Spain,19,0,0,0,11,0,0.58
Group D,Tunisia,GK,Bechir Ben Saïd,US Monastir,Tunisia,9,0,0,0,5,0,0.56
Group H,Uruguay,GK,Sergio Rochet,Nacional,Uruguay,44,0,0,0,24,0,0.55
Group C,Poland,GK,Wojciech Szczęsny,Juventus,Italy,13,0,0,0,7,0,0.54
Group F,Belgium,GK,Simon Mignolet,Club Brugge,Belgium,25,0,0,0,13,0,0.52
Group B,England,GK,Nick Pope,Newcastle United,England,16,0,0,0,8,0,0.5
Group B,England,GK,Aaron Ramsdale,Arsenal,England,16,0,0,0,8,0,0.5
Group B,Iran,GK,Payam Niazmand,Sepahan,Iran,8,0,0,0,4,0,0.5
Group C,Argentina,GK,Gerónimo Rulli,Villarreal,Spain,14,0,0,0,7,0,0.5
Group D,Tunisia,GK,Aymen Mathlouthi,Étoile du Sahel,Tunisia,4,0,0,0,2,0,0.5
Group F,Canada,GK,Milan Borjan,Red Star Belgrade,Serbia,28,0,0,0,14,0,0.5
Group G,Brazil,GK,Weverton,Palmeiras,Brazil,62,0,0,0,31,0,0.5
Group G,Cameroon,GK,Simon Ngapandouetnbu,Marseille,France,2,0,0,0,1,0,0.5
Group G,Serbia,GK,Marko Dmitrović,Sevilla,Spain,6,0,0,0,3,0,0.5
Group G,Switzerland,GK,Gregor Kobel,Borussia Dortmund,Germany,16,0,0,0,8,0,0.5
Group G,Switzerland,GK,Philipp Köhn,Red Bull Salzburg,Austria,23,0,0,0,11,0,0.48
Group G,Brazil,GK,Ederson,Manchester City,England,19,0,0,0,9,0,0.47
Group H,Portugal,GK,Diogo Costa,Porto,Portugal,19,0,0,0,9,0,0.47
Group H,Uruguay,GK,Fernando Muslera,Galatasaray,Turkey,13,0,0,0,6,0,0.46
Group A,Ecuador,GK,Moisés Ramírez,Independiente del Valle,Ecuador,49,0,0,0,22,0,0.45
Group A,Netherlands,GK,Justin Bijlow,Feyenoord,Netherlands,20,0,0,0,9,0,0.45
Group D,Australia,GK,Mathew Ryan,Copenhagen,Denmark,11,0,0,0,5,0,0.45
Group D,France,GK,Alphonse Areola,West Ham United,England,11,0,0,0,5,0,0.45
Group F,Morocco,GK,Ahmed Reda Tagnaouti,Wydad AC,Morocco,11,0,0,0,5,0,0.45
Group D,Denmark,GK,Frederik Rønnow,Union Berlin,Germany,18,0,0,0,8,0,0.44
Group E,Germany,GK,Manuel Neuer,Bayern Munich,Germany,16,0,0,0,7,0,0.44
Group A,Netherlands,GK,Andries Noppert,Heerenveen,Netherlands,14,0,0,0,6,0,0.43
Group E,Spain,GK,Unai Simón,Athletic Bilbao,Spain,14,0,0,0,6,0,0.43
Group C,Argentina,GK,Franco Armani,River Plate,Argentina,48,0,0,0,20,0,0.42
Group B,United States,GK,Ethan Horvath,Luton Town,England,20,0,0,0,8,0,0.4
Group B,United States,GK,Sean Johnson,New York City FC,United States,43,0,0,0,17,0,0.4
Group B,Wales,GK,Danny Ward,Leicester City,England,15,0,0,0,6,0,0.4
Group F,Canada,GK,James Pantemis,CF Montréal,Canada,15,0,0,0,6,0,0.4
Group F,Croatia,GK,Ivo Grbić,Atlético Madrid,Spain,5,0,0,0,2,0,0.4
Group C,Poland,GK,Kamil Grabara,Copenhagen,Denmark,13,0,0,0,5,0,0.38
Group E,Costa Rica,GK,Esteban Alvarado,Herediano,Costa Rica,21,0,0,0,8,0,0.38
Group G,Cameroon,GK,André Onana,Internazionale,Italy,13,0,0,0,5,0,0.38
Group G,Serbia,GK,Predrag Rajković,Mallorca,Spain,14,0,0,0,5,0,0.36
Group G,Switzerland,GK,Yann Sommer,Borussia Mönchengladbach,Germany,11,0,0,0,4,0,0.36
Group A,Qatar,GK,Meshaal Barsham,Al-Sadd,Qatar,71,0,0,0,25,0,0.35
Group C,Mexico,GK,Guillermo Ochoa,América,Mexico,20,0,0,0,7,0,0.35
Group F,Belgium,GK,Koen Casteels,VfL Wolfsburg,Germany,17,0,0,0,6,0,0.35
Group G,Brazil,GK,Alisson,Liverpool,England,20,0,0,0,7,0,0.35
Group A,Ecuador,GK,Hernán Galíndez,Aucas,Ecuador,29,0,0,0,10,0,0.34
Group B,Wales,GK,Adam Davies,Sheffield United,England,3,0,0,0,1,0,0.33
Group F,Croatia,GK,Ivica Ivušić,Osijek,Croatia,18,0,0,0,6,0,0.33
Group H,Uruguay,GK,Sebastián Sosa,Independiente,Argentina,27,0,0,0,9,0,0.33
Group A,Ecuador,GK,Alexander Domínguez,LDU Quito,Ecuador,31,0,0,0,10,0,0.32
Group H,South Korea,GK,Song Bum-keun,Jeonbuk Hyundai Motors,South Korea,41,0,0,0,13,0,0.32
Group F,Morocco,GK,Munir Mohamedi,Al-Wehda,Saudi Arabia,10,0,0,0,3,0,0.3
Group D,France,GK,Hugo Lloris,Tottenham Hotspur,England,21,0,0,0,6,0,0.29
Group E,Japan,GK,Daniel Schmidt,Sint-Truiden,Belgium,14,0,0,0,4,0,0.29
Group E,Spain,GK,Robert Sánchez,Brighton & Hove Albion,England,14,0,0,0,4,0,0.29
Group G,Serbia,GK,Vanja Milinković-Savić,Torino,Italy,17,0,0,0,5,0,0.29
Group H,Ghana,GK,Ibrahim Danlad,Asante Kotoko,Ghana,7,0,0,0,2,0,0.29
Group A,Qatar,GK,Saad Al-Sheeb,Al-Sadd,Qatar,221,0,0,0,61,0,0.28
Group C,Saudi Arabia,GK,Mohammed Al-Rubaie,Al-Ahli,Saudi Arabia,36,0,0,0,10,0,0.28
Group D,France,GK,Steve Mandanda,Rennes,France,18,0,0,0,5,0,0.28
Group H,South Korea,GK,Jo Hyeon-woo,Ulsan Hyundai,South Korea,43,0,0,0,12,0,0.28
Group H,Portugal,GK,José Sá,Wolverhampton Wanderers,England,15,0,0,0,4,0,0.27
Group A,Qatar,GK,Yousef Hassan,Al-Gharafa,Qatar,105,0,0,0,27,0,0.26
Group A,Netherlands,GK,Remko Pasveer,Ajax,Netherlands,20,0,0,0,5,0,0.25
Group C,Argentina,GK,Emiliano Martínez,Aston Villa,England,16,0,0,0,4,0,0.25
Group E,Germany,GK,Kevin Trapp,Eintracht Frankfurt,Germany,24,0,0,0,6,0,0.25
Group E,Spain,GK,David Raya,Brentford,England,16,0,0,0,4,0,0.25
Group H,Portugal,GK,Rui Patrício,Roma,Italy,20,0,0,0,5,0,0.25
Group A,Senegal,GK,Seny Dieng,Queens Park Rangers,England,22,0,0,0,5,0,0.23
Group B,England,GK,Jordan Pickford,Everton,England,14,0,0,0,3,0,0.21
Group D,Australia,GK,Danny Vukovic,Central Coast Mariners,Australia,5,0,0,0,1,0,0.2
Group E,Japan,GK,Shūichi Gonda,Shimizu S-Pulse,Japan,35,0,0,0,7,0,0.2
Group F,Belgium,GK,Thibaut Courtois,Real Madrid,Spain,15,0,0,0,3,0,0.2
Group G,Switzerland,GK,Jonas Omlin,Montpellier,France,10,0,0,0,2,0,0.2
Group C,Poland,GK,Łukasz Skorupski,Bologna,Italy,16,0,0,0,3,0,0.19
Group C,Mexico,GK,Alfredo Talavera,Juárez,Mexico,18,0,0,0,3,0,0.17
Group C,Mexico,GK,Rodolfo Cota,León,Mexico,18,0,0,0,3,0,0.17
Group D,Denmark,GK,Kasper Schmeichel,Nice,France,18,0,0,0,3,0,0.17
Group F,Canada,GK,Dayne St. Clair,Minnesota United FC,United States,33,0,0,0,5,0,0.15
Group F,Croatia,GK,Dominik Livaković,Dinamo Zagreb,Croatia,28,0,0,0,4,0,0.14
Group H,Ghana,GK,Lawrence Ati-Zigi,St. Gallen,Switzerland,14,0,0,0,2,0,0.14
Group D,Denmark,GK,Oliver Christensen,Hertha BSC,Germany,16,0,0,0,2,0,0.13
Group F,Morocco,GK,Yassine Bounou,Sevilla,Spain,16,0,0,0,2,0,0.13
Group A,Senegal,GK,Édouard Mendy,Chelsea,England,11,0,0,0,1,0,0.09
Group B,Iran,GK,Amir Abedzadeh,Ponferradina,Spain,11,0,0,0,1,0,0.09
Group D,Australia,FW,Garang Kuol,Central Coast Mariners,Australia,4,2,2,138,0,2.609,0
Group C,Saudi Arabia,FW,Hattan Bahebri,Al-Shabab,Saudi Arabia,8,1,4,295,0,1.525,0
Group G,Brazil,FW,Neymar,Paris Saint-Germain,France,20,15,12,1624,0,1.496,0
Group G,Cameroon,FW,Eric Maxim Choupo-Moting,Bayern Munich,Germany,16,11,3,850,0,1.482,0
Group F,Morocco,FW,Walid Cheddira,Bari,Italy,15,14,5,1196,0,1.43,0
Group E,Germany,MF,Jamal Musiala,Bayern Munich,Germany,22,12,10,1388,0,1.427,0
Group C,Argentina,FW,Lionel Messi,Paris Saint-Germain,France,19,12,14,1657,0,1.412,0
Group A,Netherlands,FW,Cody Gakpo,PSV Eindhoven,Netherlands,24,13,17,1960,0,1.378,0
Group D,Australia,FW,Craig Goodwin,Adelaide United,Australia,6,3,4,458,0,1.376,0
Group F,Belgium,FW,Michy Batshuayi,Fenerbahçe,Turkey,13,8,1,593,0,1.366,0
Group E,Germany,FW,Serge Gnabry,Bayern Munich,Germany,23,10,10,1330,0,1.353,0
Group D,Australia,FW,Jamie Maclaren,Melbourne City,Australia,6,8,0,540,0,1.333,0
Group G,Cameroon,FW,Jean-Pierre Nsame,Young Boys,Switzerland,24,16,4,1370,0,1.314,0
Group C,Poland,FW,Robert Lewandowski,Barcelona,Spain,19,18,4,1510,0,1.311,0
Group D,France,FW,Kylian Mbappé,Paris Saint-Germain,France,20,19,5,1675,0,1.29,0
Group A,Ecuador,FW,Enner Valencia,Fenerbahçe,Turkey,22,15,4,1328,0,1.288,0
Group E,Spain,FW,Marco Asensio,Real Madrid,Spain,15,3,3,426,0,1.268,0
Group H,Portugal,FW,Gonçalo Ramos,Benfica,Portugal,21,14,6,1445,0,1.246,0
Group E,Germany,MF,Leroy Sané,Bayern Munich,Germany,19,10,6,1169,0,1.232,0
Group C,Mexico,FW,Henry Martín,América,Mexico,21,13,6,1429,0,1.197,0
Group E,Costa Rica,DF,Rónald Matarrita,FC Cincinnati,United States,10,1,3,302,0,1.192,0
Group C,Poland,MF,Szymon Żurkowski,Fiorentina,Italy,4,0,1,77,0,1.169,0
Group B,Iran,FW,Mehdi Taremi,Porto,Portugal,19,13,8,1626,0,1.162,0
Group C,Argentina,FW,Ángel Di María,Juventus,Italy,10,1,4,391,0,1.151,0
Group H,Ghana,MF,Mohammed Kudus,Ajax,Netherlands,21,10,2,979,0,1.103,0
Group C,Saudi Arabia,FW,Firas Al-Buraikan,Al-Fateh,Saudi Arabia,8,4,1,413,0,1.09,0
Group F,Belgium,FW,Romelu Lukaku,Internazionale,Italy,5,2,1,256,0,1.055,0
Group H,Uruguay,FW,Darwin Núñez,Liverpool,England,18,9,2,941,0,1.052,0
Group D,France,FW,Olivier Giroud,Milan,Italy,19,9,5,1199,0,1.051,0
Group D,Tunisia,FW,Youssef Msakni,Al-Arabi,Qatar,6,4,2,518,0,1.042,0
Group D,Australia,FW,Jason Cummings,Central Coast Mariners,Australia,5,2,3,435,0,1.034,0
Group H,Uruguay,FW,Edinson Cavani,Valencia,Spain,7,4,1,435,0,1.034,0
Group F,Croatia,FW,Mislav Oršić,Dinamo Zagreb,Croatia,27,13,8,1863,0,1.014,0
Group D,France,FW,Randal Kolo Muani,Eintracht Frankfurt,Germany,23,8,11,1699,0,1.006,0
Group D,France,FW,Marcus Thuram,Borussia Mönchengladbach,Germany,17,13,4,1530,0,1,0
Group C,Argentina,FW,Paulo Dybala,Roma,Italy,12,7,2,816,0,0.993,0
Group E,Germany,MF,Jonas Hofmann,Borussia Mönchengladbach,Germany,15,7,7,1276,0,0.987,0
Group A,Qatar,FW,Akram Afif,Al-Sadd,Qatar,177,85,67,13916,0,0.983,0
Group F,Belgium,MF,Kevin De Bruyne,Manchester City,England,19,3,13,1475,0,0.976,0
Group H,Portugal,FW,Rafael Leão,Milan,Italy,20,7,9,1481,0,0.972,0
Group E,Spain,FW,Dani Olmo,RB Leipzig,Germany,14,3,4,649,0,0.971,0
Group F,Croatia,FW,Bruno Petković,Dinamo Zagreb,Croatia,27,12,7,1762,0,0.97,0
Group F,Croatia,FW,Marko Livaja,Hajduk Split,Croatia,21,11,9,1865,0,0.965,0
Group A,Netherlands,FW,Luuk de Jong,PSV Eindhoven,Netherlands,14,5,5,937,0,0.961,0
Group C,Poland,MF,Piotr Zieliński,Napoli,Italy,21,6,7,1219,0,0.96,0
Group A,Ecuador,MF,Jeremy Sarmiento,Brighton & Hove Albion,England,4,0,1,98,0,0.918,0
Group D,Tunisia,MF,Mohamed Ali Ben Romdhane,Espérance de Tunis,Tunisia,4,3,0,296,0,0.912,0
Group C,Argentina,FW,Julián Álvarez,Manchester City,England,20,7,2,890,0,0.91,0
Group E,Germany,FW,Youssoufa Moukoko,Borussia Dortmund,Germany,22,6,6,1187,0,0.91,0
Group B,England,FW,Callum Wilson,Newcastle United,England,11,6,2,793,0,0.908,0
Group C,Saudi Arabia,MF,Sami Al-Najei,Al-Nassr,Saudi Arabia,8,3,3,615,0,0.878,0
Group B,England,MF,James Maddison,Leicester City,England,14,7,4,1130,0,0.876,0
Group H,Portugal,FW,André Silva,RB Leipzig,Germany,24,7,7,1438,0,0.876,0
Group E,Spain,MF,Carlos Soler,Paris Saint-Germain,France,15,4,2,625,0,0.864,0
Group E,Japan,MF,Daichi Kamada,Eintracht Frankfurt,Germany,22,12,4,1675,0,0.86,0
Group B,United States,FW,Haji Wright,Antalyaspor,Turkey,12,9,1,1050,0,0.857,0
Group G,Switzerland,FW,Noah Okafor,Red Bull Salzburg,Austria,22,10,2,1260,0,0.857,0
Group A,Netherlands,FW,Vincent Janssen,Antwerp,Belgium,23,9,5,1475,0,0.854,0
Group E,Germany,MF,Leon Goretzka,Bayern Munich,Germany,18,6,4,1064,0,0.846,0
Group D,France,FW,Ousmane Dembélé,Barcelona,Spain,20,5,7,1289,0,0.838,0
Group E,Germany,MF,Thomas Müller,Bayern Munich,Germany,15,3,6,969,0,0.836,0
Group F,Morocco,MF,Anass Zaroury,Burnley,England,19,8,2,1091,0,0.825,0
Group E,Germany,FW,Niclas Füllkrug,Werder Bremen,Germany,16,10,3,1429,0,0.819,0
Group H,Portugal,MF,João Mário,Benfica,Portugal,24,10,8,1995,0,0.812,0
Group H,South Korea,FW,Cho Gue-sung,Jeonbuk Hyundai Motors,South Korea,35,21,5,2881,0,0.812,0
Group F,Canada,FW,Jonathan David,Lille,France,15,9,3,1331,0,0.811,0
Group B,England,MF,Phil Foden,Manchester City,England,20,8,3,1227,0,0.807,0
Group A,Netherlands,MF,Xavi Simons,PSV Eindhoven,Netherlands,22,10,4,1567,0,0.804,0
Group A,Senegal,FW,Famara Diédhiou,Alanyaspor,Turkey,3,0,1,112,0,0.804,0
Group C,Poland,MF,Sebastian Szymański,Feyenoord,Netherlands,18,7,4,1239,0,0.799,0
Group A,Netherlands,MF,Steven Berghuis,Ajax,Netherlands,21,7,6,1473,0,0.794,0
Group G,Brazil,FW,Rodrygo,Real Madrid,Spain,19,7,5,1360,0,0.794,0
Group A,Ecuador,FW,Michael Estrada,Cruz Azul,Mexico,11,3,1,454,0,0.793,0
Group G,Serbia,FW,Aleksandar Mitrović,Fulham,England,12,9,0,1022,0,0.793,0
Group D,Denmark,MF,Andreas Skov Olsen,Club Brugge,Belgium,21,8,4,1364,0,0.792,0
Group G,Switzerland,FW,Breel Embolo,Monaco,France,23,8,4,1368,0,0.789,0
Group F,Belgium,FW,Eden Hazard,Real Madrid,Spain,6,1,1,229,0,0.786,0
Group D,France,FW,Antoine Griezmann,Atlético Madrid,Spain,21,6,5,1264,0,0.783,0
Group A,Netherlands,FW,Wout Weghorst,Beşiktaş,Turkey,14,6,4,1161,0,0.775,0
Group E,Spain,FW,Ansu Fati,Barcelona,Spain,20,3,3,700,0,0.771,0
Group H,Portugal,FW,João Félix,Atlético Madrid,Spain,18,4,3,818,0,0.77,0
Group G,Brazil,FW,Vinícius Júnior,Real Madrid,Spain,21,10,5,1758,0,0.768,0
Group C,Argentina,FW,Lautaro Martínez,Internazionale,Italy,21,8,6,1649,0,0.764,0
Group F,Belgium,FW,Leandro Trossard,Brighton & Hove Albion,England,14,7,3,1183,0,0.761,0
Group F,Croatia,DF,Borna Sosa,VfB Stuttgart,Germany,13,0,8,948,0,0.759,0
Group C,Saudi Arabia,DF,Yasser Al-Shahrani,Al-Hilal,Saudi Arabia,2,0,1,119,0,0.756,0
Group A,Senegal,FW,Boulaye Dia,Salernitana,Italy,14,6,2,959,0,0.751,0
Group F,Morocco,MF,Sofiane Boufal,Angers,France,11,3,3,719,0,0.751,0
Group D,Tunisia,DF,Ali Maâloul,Al Ahly,Egypt,4,1,2,360,0,0.75,0
Group A,Netherlands,FW,Steven Bergwijn,Ajax,Netherlands,21,11,3,1687,0,0.747,0
Group A,Netherlands,FW,Noa Lang,Club Brugge,Belgium,16,4,3,846,0,0.745,0
Group B,Iran,MF,Alireza Jahanbakhsh,Feyenoord,Netherlands,15,2,3,605,0,0.744,0
Group B,England,FW,Harry Kane,Tottenham Hotspur,England,22,13,3,1937,0,0.743,0
Group G,Brazil,FW,Gabriel Jesus,Arsenal,England,20,5,7,1453,0,0.743,0
Group A,Ecuador,MF,Romario Ibarra,Pachuca,Mexico,14,4,2,728,0,0.742,0
Group H,Uruguay,MF,Giorgian de Arrascaeta,Flamengo,Brazil,56,13,20,4027,0,0.738,0
Group E,Costa Rica,FW,Johan Venegas,Alajuelense,Costa Rica,20,9,3,1468,0,0.736,0
Group B,United States,FW,Jesús Ferreira,FC Dallas,United States,38,18,6,2952,0,0.732,0
Group D,Denmark,FW,Yussuf Poulsen,RB Leipzig,Germany,11,2,0,247,0,0.729,0
Group G,Serbia,MF,Sergej Milinković-Savić,Lazio,Italy,20,5,7,1489,0,0.725,0
Group A,Qatar,FW,Almoez Ali,Al-Duhail,Qatar,182,52,50,12772,0,0.719,0
Group E,Spain,FW,Ferran Torres,Barcelona,Spain,18,5,1,751,0,0.719,0
Group C,Mexico,FW,Rogelio Funes Mori,Monterrey,Mexico,13,5,2,882,0,0.714,0
Group G,Cameroon,MF,Olivier Ntcham,Swansea City,Wales,20,5,2,888,0,0.709,0
Group G,Switzerland,MF,Christian Fassnacht,Young Boys,Switzerland,13,4,3,893,0,0.705,0
Group E,Japan,FW,Shuto Machino,Shonan Bellmare,Japan,39,15,2,2191,0,0.698,0
Group F,Canada,MF,Stephen Eustáquio,Porto,Portugal,19,5,5,1289,0,0.698,0
Group B,England,FW,Marcus Rashford,Manchester United,England,19,8,3,1423,0,0.696,0
Group H,Ghana,MF,Osman Bukari,Red Star Belgrade,Serbia,24,7,5,1555,0,0.695,0
Group B,England,FW,Bukayo Saka,Arsenal,England,20,5,6,1435,0,0.69,0
Group D,France,FW,Kingsley Coman,Bayern Munich,Germany,14,1,5,785,0,0.688,0
Group E,Japan,FW,Daizen Maeda,Celtic,Scotland,22,4,4,1047,0,0.688,0
Group H,Uruguay,FW,Luis Suárez,Nacional,Uruguay,61,21,6,3530,0,0.688,0
Group A,Netherlands,FW,Memphis Depay,Barcelona,Spain,3,1,0,131,0,0.687,0
Group E,Costa Rica,MF,Jewison Bennette,Sunderland,England,16,3,2,659,0,0.683,0
