Group A,Senegal,GK,Alfred Gomis,Rennes,France,1,0,0,0,1,0,1
Group G,Serbia,FW,Dušan Tadić,Ajax,Netherlands,20,3,10,1713,0,0.683,0
Group H,Uruguay,MF,Federico Valverde,Real Madrid,Spain,20,8,4,1612,0,0.67,0
Group B,United States,FW,Josh Sargent,Norwich City,England,20,9,2,1481,0,0.668,0
Group F,Morocco,FW,Abderrazak Hamdallah,Al-Ittihad,Saudi Arabia,6,4,0,540,0,0.667,0
Group F,Belgium,FW,Loïs Openda,Lens,France,15,7,0,950,0,0.663,0
Group C,Mexico,FW,Hirving Lozano,Napoli,Italy,19,4,3,955,0,0.66,0
Group D,France,FW,Karim Benzema,Real Madrid,Spain,12,6,1,954,0,0.66,0
Group G,Brazil,FW,Pedro,Flamengo,Brazil,18,4,3,956,0,0.659,0
Group G,Serbia,DF,Filip Mladenović,Legia Warsaw,Poland,15,5,5,1368,0,0.658,0
Group G,Switzerland,FW,Ruben Vargas,FC Augsburg,Germany,12,1,3,554,0,0.65,0
Group H,Uruguay,FW,Facundo Torres,Orlando City SC,United States,40,13,10,3188,0,0.649,0
Group A,Senegal,FW,Bamba Dieng,Marseille,France,6,1,0,139,0,0.647,0
Group E,Japan,MF,Kaoru Mitoma,Brighton & Hove Albion,England,11,2,1,419,0,0.644,0
Group H,Uruguay,FW,Maxi Gómez,Trabzonspor,Turkey,14,2,4,844,0,0.64,0
Group G,Serbia,FW,Dušan Vlahović,Juventus,Italy,15,7,2,1267,0,0.639,0
Group H,Portugal,FW,Ricardo Horta,Braga,Portugal,21,7,6,1836,0,0.637,0
Group G,Serbia,FW,Nemanja Radonjić,Torino,Italy,16,4,2,851,0,0.635,0
Group F,Canada,MF,Jonathan Osorio,Toronto FC,Canada,26,9,4,1852,0,0.632,0
Group E,Spain,FW,Nico Williams,Athletic Bilbao,Spain,15,4,4,1141,0,0.631,0
Group E,Japan,MF,Takumi Minamino,Monaco,France,14,1,3,571,0,0.63,0
Group G,Brazil,FW,Raphinha,Barcelona,Spain,18,2,4,865,0,0.624,0
Group A,Qatar,FW,Mohammed Muntari,Al-Duhail,Qatar,169,52,9,8840,0,0.621,0
Group H,Ghana,MF,Kamaldeen Sulemana,Rennes,France,14,1,2,442,0,0.611,0
Group D,Denmark,MF,Jesper Lindstrøm,Eintracht Frankfurt,Germany,22,8,2,1489,0,0.604,0
Group D,Tunisia,FW,Taha Yassine Khenissi,Kuwait SC,Kuwait,269,92,25,17441,0,0.604,0
Group A,Netherlands,MF,Kenneth Taylor,Ajax,Netherlands,19,5,4,1345,0,0.602,0
Group A,Senegal,FW,Ismaïla Sarr,Watford,England,17,6,3,1365,0,0.593,0
Group A,Senegal,FW,Iliman Ndiaye,Sheffield United,England,21,9,2,1680,0,0.589,0
Group G,Brazil,FW,Antony,Manchester United,England,14,5,2,1087,0,0.58,0
Group D,Australia,FW,Martin Boyle,Hibernian,Scotland,12,5,1,936,0,0.577,0
Group F,Morocco,FW,Abde Ezzalzouli,Osasuna,Spain,8,0,2,312,0,0.577,0
Group C,Argentina,DF,Juan Foyth,Villarreal,Spain,6,0,2,314,0,0.573,0
Group B,Iran,DF,Hossein Kanaanizadegan,Al-Ahli Doha,Qatar,7,4,0,630,0,0.571,0
Group B,United States,FW,Timothy Weah,Lille,France,6,0,2,315,0,0.571,0
Group G,Serbia,FW,Luka Jović,Fiorentina,Italy,22,7,0,1104,0,0.571,0
Group F,Morocco,MF,Selim Amallah,Standard Liège,Belgium,9,4,1,793,0,0.567,0
Group G,Brazil,FW,Richarlison,Tottenham Hotspur,England,15,2,3,794,0,0.567,0
Group A,Qatar,MF,Hassan Al-Haydos,Al-Sadd,Qatar,304,89,53,22627,0,0.565,0
Group B,England,MF,Jude Bellingham,Borussia Dortmund,Germany,22,9,3,1918,0,0.563,0
Group H,South Korea,MF,Jung Woo-young,Al-Sadd,Qatar,20,2,3,803,0,0.56,0
Group H,South Korea,MF,Jeong Woo-yeong,SC Freiburg,Germany,20,2,3,803,0,0.56,0
Group E,Japan,FW,Ayase Ueda,Cercle Brugge,Belgium,18,8,0,1290,0,0.558,0
Group D,Tunisia,FW,Issam Jebali,OB,Denmark,14,4,3,1137,0,0.554,0
Group B,Iran,FW,Sardar Azmoun,Bayer Leverkusen,Germany,11,0,2,328,0,0.549,0
Group A,Ecuador,FW,Djorkaeff Reasco,Newell's Old Boys,Argentina,21,2,3,821,0,0.548,0
Group B,United States,MF,Cristian Roldan,Seattle Sounders FC,United States,34,5,12,2796,0,0.547,0
Group D,Australia,DF,Nathaniel Atkinson,Heart of Midlothian,Scotland,13,2,2,665,0,0.541,0
Group A,Qatar,FW,Ahmed Alaaeldin,Al-Gharafa,Qatar,181,41,23,10722,0,0.537,0
Group E,Japan,MF,Junya Ito,Reims,France,13,4,2,1006,0,0.537,0
Group G,Cameroon,MF,André-Frank Zambo Anguissa,Napoli,Italy,18,3,6,1507,0,0.537,0
Group C,Poland,FW,Krzysztof Piątek,Salernitana,Italy,11,3,1,677,0,0.532,0
Group A,Qatar,DF,Ismaeel Mohammad,Al-Duhail,Qatar,269,42,53,16102,0,0.531,0
Group B,United States,FW,Giovanni Reyna,Borussia Dortmund,Germany,16,2,2,682,0,0.528,0
Group C,Argentina,FW,Ángel Correa,Atlético Madrid,Spain,21,4,1,857,0,0.525,0
Group B,Wales,FW,Gareth Bale,Los Angeles FC,United States,21,4,0,687,0,0.524,0
Group C,Poland,MF,Michał Skóraś,Lech Poznań,Poland,30,10,3,2253,0,0.519,0
Group G,Switzerland,DF,Renato Steffen,Lugano,Switzerland,12,2,3,877,0,0.513,0
Group D,Denmark,FW,Martin Braithwaite,Espanyol,Spain,9,3,1,705,0,0.511,0
Group C,Argentina,MF,Thiago Almada,Atlanta United FC,United States,31,7,7,2499,0,0.504,0
Group C,Saudi Arabia,MF,Salman Al-Faraj,Al-Hilal,Saudi Arabia,3,0,1,179,0,0.503,0
Group D,Australia,FW,Mathew Leckie,Melbourne City,Australia,6,1,2,540,0,0.5,0
Group F,Croatia,MF,Luka Modrić,Real Madrid,Spain,18,5,2,1259,0,0.5,0
Group G,Switzerland,MF,Xherdan Shaqiri,Chicago Fire FC,United States,45,9,9,3255,0,0.498,0
Group B,England,MF,Mason Mount,Chelsea,England,21,2,6,1450,0,0.497,0
Group C,Poland,MF,Kamil Grosicki,Pogoń Szczecin,Poland,23,7,4,1996,0,0.496,0
Group H,Portugal,DF,Nuno Mendes,Paris Saint-Germain,France,17,2,4,1089,0,0.496,0
Group E,Spain,DF,Hugo Guillamón,Valencia,Spain,13,1,4,919,0,0.49,0
Group C,Poland,FW,Karol Świderski,Charlotte FC,United States,59,14,7,3885,0,0.486,0
Group D,Denmark,MF,Robert Skov,1899 Hoffenheim,Germany,16,3,3,1112,0,0.486,0
Group F,Canada,FW,Lucas Cavallini,Vancouver Whitecaps FC,Canada,29,9,1,1850,0,0.486,0
Group A,Netherlands,MF,Davy Klaassen,Ajax,Netherlands,20,4,1,932,0,0.483,0
Group B,Wales,FW,Kieffer Moore,Bournemouth,England,15,4,0,745,0,0.483,0
Group E,Japan,MF,Takefusa Kubo,Real Sociedad,Spain,17,2,4,1119,0,0.483,0
Group H,Ghana,FW,Antoine Semenyo,Bristol City,England,18,4,1,934,0,0.482,0
Group G,Cameroon,MF,Georges-Kévin Nkoudou,Beşiktaş,Turkey,12,4,0,749,0,0.481,0
Group E,Germany,MF,Julian Brandt,Borussia Dortmund,Germany,21,5,3,1503,0,0.479,0
Group F,Croatia,FW,Ivan Perišić,Tottenham Hotspur,England,21,0,7,1322,0,0.477,0
Group B,Wales,MF,Jonny Williams,Swindon Town,England,18,6,1,1327,0,0.475,0
Group D,Denmark,FW,Andreas Cornelius,Copenhagen,Denmark,15,5,1,1146,0,0.471,0
Group F,Canada,FW,Iké Ugbo,Troyes,France,13,1,1,382,0,0.471,0
Group E,Spain,FW,Álvaro Morata,Atlético Madrid,Spain,19,5,1,1151,0,0.469,0
Group B,Iran,FW,Karim Ansarifard,Omonia,Cyprus,14,2,2,771,0,0.467,0
Group A,Ecuador,MF,José Cifuentes,Los Angeles FC,United States,40,7,8,2910,0,0.464,0
Group F,Croatia,MF,Nikola Vlašić,Torino,Italy,16,4,3,1361,0,0.463,0
Group F,Morocco,MF,Zakaria Aboukhlal,Toulouse,France,15,3,3,1174,0,0.46,0
Group H,Ghana,FW,Iñaki Williams,Athletic Bilbao,Spain,15,5,1,1174,0,0.46,0
Group C,Poland,FW,Arkadiusz Milik,Juventus,Italy,19,6,0,1177,0,0.459,0
Group G,Switzerland,MF,Fabian Rieder,Young Boys,Switzerland,21,3,6,1765,0,0.459,0
Group H,Portugal,MF,Otávio,Porto,Portugal,18,1,6,1377,0,0.458,0
Group H,Portugal,DF,Pepe,Porto,Portugal,18,6,1,1378,0,0.457,0
Group B,United States,FW,Jordan Morris,Seattle Sounders FC,United States,37,10,5,2959,0,0.456,0
Group D,France,MF,Adrien Rabiot,Juventus,Italy,16,5,2,1382,0,0.456,0
Group B,Iran,DF,Ramin Rezaeian,Sepahan,Iran,11,3,2,990,0,0.455,0
Group B,Iran,MF,Ali Karimi,Kayserispor,Turkey,157,33,22,10953,0,0.452,0
Group D,Tunisia,FW,Seifeddine Jaziri,Zamalek,Egypt,6,1,1,398,0,0.452,0
Group G,Cameroon,FW,Christian Bassogog,Shanghai Shenhua,China,21,5,3,1597,0,0.451,0
Group E,Costa Rica,MF,Gerson Torres,Herediano,Costa Rica,22,4,4,1615,0,0.446,0
Group B,United States,FW,Christian Pulisic,Chelsea,England,18,1,2,607,0,0.445,0
Group F,Croatia,MF,Lovro Majer,Rennes,France,19,2,3,1011,0,0.445,0
Group H,Uruguay,MF,Nicolás de la Cruz,River Plate,Argentina,42,6,8,2834,0,0.445,0
Group A,Netherlands,DF,Jeremie Frimpong,Bayer Leverkusen,Germany,21,5,3,1632,0,0.441,0
Group F,Morocco,MF,Ilias Chair,Queens Park Rangers,England,22,3,6,1841,0,0.44,0
Group D,Denmark,DF,Daniel Wass,Brøndby,Denmark,12,0,5,1025,0,0.439,0
Group G,Brazil,MF,Bruno Guimarães,Newcastle United,England,14,3,2,1028,0,0.438,0
Group G,Cameroon,FW,Karl Toko Ekambi,Lyon,France,15,4,1,1028,0,0.438,0
Group B,England,FW,Raheem Sterling,Chelsea,England,19,5,2,1444,0,0.436,0
Group E,Costa Rica,DF,Kendall Waston,Saprissa,Costa Rica,17,5,2,1457,0,0.432,0
Group G,Serbia,MF,Filip Kostić,Juventus,Italy,23,1,7,1665,0,0.432,0
Group E,Spain,MF,Rodri,Manchester City,England,9,2,1,629,0,0.429,0
Group H,Ghana,MF,Daniel-Kofi Kyereh,SC Freiburg,Germany,16,3,1,839,0,0.429,0
Group H,Ghana,FW,André Ayew,Al-Sadd,Qatar,7,2,1,630,0,0.429,0
Group H,Portugal,FW,Cristiano Ronaldo,Manchester United,England,16,3,2,1051,0,0.428,0
Group H,Portugal,FW,Bernardo Silva,Manchester City,England,22,2,5,1477,0,0.427,0
Group E,Japan,MF,Ritsu Dōan,SC Freiburg,Germany,22,4,4,1696,0,0.425,0
Group H,South Korea,MF,Son Heung-min,Tottenham Hotspur,England,19,5,2,1489,0,0.423,0
Group D,Denmark,MF,Christian Eriksen,Manchester United,England,20,1,6,1494,0,0.422,0
Group G,Brazil,FW,Gabriel Martinelli,Arsenal,England,20,5,2,1497,0,0.421,0
Group G,Cameroon,MF,Souaibou Marou,Coton Sport,Cameroon,26,8,2,2139,0,0.421,0
Group H,South Korea,MF,Na Sang-ho,FC Seoul,South Korea,36,9,4,2779,0,0.421,0
Group C,Mexico,FW,Alexis Vega,Guadalajara,Mexico,18,3,4,1503,0,0.419,0
Group D,Denmark,DF,Alexander Bah,Benfica,Portugal,21,0,6,1305,0,0.414,0
Group A,Ecuador,MF,Ángel Mena,León,Mexico,14,1,2,654,0,0.413,0
Group F,Croatia,FW,Andrej Kramarić,1899 Hoffenheim,Germany,15,3,2,1095,0,0.411,0
Group E,Germany,MF,Joshua Kimmich,Bayern Munich,Germany,23,3,6,1974,0,0.41,0
Group H,South Korea,MF,Lee Kang-in,Mallorca,Spain,14,2,3,1098,0,0.41,0
Group E,Costa Rica,FW,Anthony Contreras,Herediano,Costa Rica,24,8,1,1981,0,0.409,0
Group G,Switzerland,MF,Granit Xhaka,Arsenal,England,20,4,3,1539,0,0.409,0
Group A,Senegal,FW,Nicolas Jackson,Villarreal,Spain,21,3,2,1117,0,0.403,0
Group H,Portugal,DF,João Cancelo,Manchester City,England,21,2,5,1588,0,0.397,0
Group D,Denmark,MF,Pierre-Emile Højbjerg,Tottenham Hotspur,England,21,4,4,1825,0,0.395,0
Group C,Poland,MF,Jakub Kamiński,VfL Wolfsburg,Germany,15,1,3,918,0,0.392,0
Group D,Australia,DF,Harry Souttar,Stoke City,England,3,0,1,230,0,0.391,0
Group F,Canada,MF,Ismaël Koné,CF Montréal,Canada,32,4,5,2069,0,0.391,0
Group H,Ghana,MF,Kamal Sowah,Club Brugge,Belgium,23,2,4,1397,0,0.387,0
Group D,Denmark,FW,Jonas Wind,VfL Wolfsburg,Germany,7,1,0,233,0,0.386,0
Group D,Tunisia,FW,Wahbi Khazri,Montpellier,France,11,2,1,710,0,0.38,0
Group G,Brazil,MF,Éverton Ribeiro,Flamengo,Brazil,63,7,10,4045,0,0.378,0
Group A,Qatar,MF,Ali Assadalla,Al-Sadd,Qatar,224,29,26,13125,0,0.377,0
Group C,Poland,MF,Grzegorz Krychowiak,Al-Shabab,Saudi Arabia,8,2,1,716,0,0.377,0
Group C,Mexico,DF,Jesús Gallardo,Monterrey,Mexico,20,5,0,1198,0,0.376,0
Group C,Argentina,MF,Rodrigo De Paul,Atlético Madrid,Spain,18,2,2,970,0,0.371,0
Group B,Wales,MF,Joe Morrell,Portsmouth,England,10,0,2,486,0,0.37,0
Group E,Japan,MF,Hidemasa Morita,Sporting CP,Portugal,18,3,2,1220,0,0.369,0
Group H,Uruguay,DF,Mathías Olivera,Napoli,Italy,16,1,2,731,0,0.369,0
Group F,Canada,DF,Richie Laryea,Toronto FC,Canada,15,0,4,982,0,0.367,0
Group C,Mexico,FW,Orbelín Pineda,AEK Athens,Greece,13,3,1,986,0,0.365,0
Group F,Morocco,MF,Yahya Jabrane,Wydad AC,Morocco,11,3,1,990,0,0.364,0
Group H,Uruguay,MF,Rodrigo Bentancur,Tottenham Hotspur,England,21,5,2,1736,0,0.363,0
Group D,Australia,FW,Mitchell Duke,Fagiano Okayama,Japan,37,8,3,2737,0,0.362,0
Group A,Qatar,FW,Khalid Muneer,Al-Wakrah,Qatar,52,9,4,3257,0,0.359,0
Group C,Argentina,MF,Alexis Mac Allister,Brighton & Hove Albion,England,14,5,0,1257,0,0.358,0
Group E,Costa Rica,MF,Bryan Ruiz,Alajuelense,Costa Rica,18,2,2,1006,0,0.358,0
Group H,Portugal,DF,Raphaël Guerreiro,Borussia Dortmund,Germany,18,3,3,1515,0,0.356,0
Group C,Argentina,MF,Enzo Fernández,Benfica,Portugal,24,3,5,2029,0,0.355,0
Group C,Saudi Arabia,FW,Haitham Asiri,Al-Ahli,Saudi Arabia,38,4,2,1552,0,0.348,0
Group A,Netherlands,MF,Teun Koopmeiners,Atalanta,Italy,15,4,1,1295,0,0.347,0
Group D,France,DF,Theo Hernandez,Milan,Italy,18,2,4,1563,0,0.345,0
Group F,Belgium,FW,Yannick Carrasco,Atlético Madrid,Spain,19,2,2,1044,0,0.345,0
Group G,Switzerland,MF,Denis Zakaria,Chelsea,England,4,1,0,261,0,0.345,0
Group H,Uruguay,MF,Matías Vecino,Lazio,Italy,20,3,1,1054,0,0.342,0
Group H,Uruguay,DF,José Luis Rodríguez,Nacional,Uruguay,61,15,0,3944,0,0.342,0
Group B,Wales,MF,Sorba Thomas,Huddersfield Town,England,20,0,6,1599,0,0.338,0
Group F,Morocco,DF,Achraf Hakimi,Paris Saint-Germain,France,21,3,3,1599,0,0.338,0
Group B,Wales,MF,Harry Wilson,Fulham,England,7,0,1,267,0,0.337,0
Group B,United States,MF,Weston McKennie,Juventus,Italy,16,3,1,1078,0,0.334,0
Group G,Brazil,DF,Dani Alves,UNAM,Mexico,12,0,4,1080,0,0.333,0
Group E,Costa Rica,DF,Keysher Fuller,Herediano,Costa Rica,21,1,5,1626,0,0.332,0
Group C,Saudi Arabia,MF,Ali Al-Hassan,Al-Nassr,Saudi Arabia,5,0,1,272,0,0.331,0
Group G,Cameroon,DF,Christopher Wooh,Rennes,France,7,1,1,543,0,0.331,0
Group A,Senegal,DF,Moustapha Name,Pafos,Cyprus,14,3,0,819,0,0.33,0
Group G,Serbia,MF,Saša Lukić,Torino,Italy,14,3,1,1095,0,0.329,0
Group D,France,DF,Jules Koundé,Barcelona,Spain,10,0,3,823,0,0.328,0
Group G,Switzerland,FW,Haris Seferovic,Galatasaray,Turkey,10,2,0,549,0,0.328,0
Group F,Belgium,MF,Hans Vanaken,Club Brugge,Belgium,25,5,3,2207,0,0.326,0
Group D,Australia,MF,Aaron Mooy,Celtic,Scotland,20,0,3,831,0,0.325,0
Group D,Tunisia,DF,Ali Abdi,Caen,France,11,1,2,830,0,0.325,0
Group H,South Korea,MF,Song Min-kyu,Jeonbuk Hyundai Motors,South Korea,32,4,4,2212,0,0.325,0
Group B,England,DF,Kieran Trippier,Newcastle United,England,17,1,4,1402,0,0.321,0
Group G,Cameroon,FW,Bryan Mbeumo,Brentford,England,16,3,1,1141,0,0.316,0
Group D,Australia,DF,Joel King,OB,Denmark,9,1,1,576,0,0.313,0
Group H,Portugal,MF,Bruno Fernandes,Manchester United,England,20,3,3,1725,0,0.313,0
Group A,Netherlands,DF,Denzel Dumfries,Internazionale,Italy,20,2,3,1442,0,0.312,0
Group E,Spain,DF,José Gayà,Valencia,Spain,10,0,3,865,0,0.312,0
Group G,Cameroon,FW,Moumi Ngamaleu,Dynamo Moscow,Russia,22,3,2,1444,0,0.312,0
Group H,South Korea,MF,Son Jun-ho,Shandong Taishan,China,18,0,5,1452,0,0.31,0
Group D,Denmark,MF,Mathias Jensen,Brentford,England,16,1,3,1167,0,0.308,0
Group C,Saudi Arabia,DF,Sultan Al-Ghannam,Al-Nassr,Saudi Arabia,5,1,0,293,0,0.307,0
Group D,Tunisia,MF,Aïssa Laïdouni,Ferencváros,Hungary,23,2,4,1759,0,0.307,0
Group F,Croatia,MF,Mario Pašalić,Atalanta,Italy,14,1,2,879,0,0.307,0
Group E,Germany,DF,Matthias Ginter,SC Freiburg,Germany,23,3,4,2058,0,0.306,0
Group H,South Korea,MF,Lee Jae-sung,Mainz 05,Germany,16,2,1,883,0,0.306,0
Group D,France,MF,Matteo Guendouzi,Marseille,France,20,3,2,1474,0,0.305,0
Group A,Ecuador,MF,Gonzalo Plata,Valladolid,Spain,10,0,2,593,0,0.304,0
Group B,Wales,MF,Matthew Smith,Milton Keynes Dons,England,21,2,2,1188,0,0.303,0
Group C,Mexico,FW,Raúl Jiménez,Wolverhampton Wanderers,England,4,1,0,297,0,0.303,0
Group E,Costa Rica,FW,Joel Campbell,León,Mexico,18,1,3,1196,0,0.301,0
Group D,France,DF,Axel Disasi,Monaco,France,23,3,4,2100,0,0.3,0
Group E,Germany,MF,Mario Götze,Eintracht Frankfurt,Germany,23,2,4,1808,0,0.299,0
Group F,Morocco,DF,Yahia Attiyat Allah,Wydad AC,Morocco,11,1,2,906,0,0.298,0
Group D,Denmark,FW,Kasper Dolberg,Sevilla,Spain,8,0,1,303,0,0.297,0
Group B,England,DF,John Stones,Manchester City,England,11,1,2,911,0,0.296,0
Group B,Wales,FW,Daniel James,Fulham,England,14,1,1,608,0,0.296,0
Group F,Canada,FW,Tajon Buchanan,Club Brugge,Belgium,13,1,2,916,0,0.295,0
Group F,Canada,FW,Alphonso Davies,Bayern Munich,Germany,19,1,4,1543,0,0.292,0
Group C,Mexico,MF,Érick Gutiérrez,PSV Eindhoven,Netherlands,21,3,1,1236,0,0.291,0
