Group A,Senegal,GK,Alfred Gomis,Rennes,France,1,0,0,0,1,0,1
Group E,Germany,FW,Kai Havertz,Chelsea,England,20,4,0,1238,0,0.291,0
Group G,Brazil,MF,Lucas Paquetá,West Ham United,England,14,0,3,927,0,0.291,0
Group E,Japan,MF,Ao Tanaka,Fortuna Düsseldorf,Germany,15,1,3,1252,0,0.288,0
Group B,Iran,MF,Saeid Ezatolahi,Vejle,Denmark,11,0,2,628,0,0.287,0
Group E,Costa Rica,MF,Celso Borges,Alajuelense,Costa Rica,23,1,5,1881,0,0.287,0
Group G,Serbia,MF,Andrija Živković,PAOK,Greece,12,1,2,945,0,0.286,0
Group C,Mexico,FW,Uriel Antuna,Cruz Azul,Mexico,19,2,3,1585,0,0.284,0
Group A,Ecuador,DF,Jackson Porozo,Troyes,France,11,2,1,959,0,0.282,0
Group G,Switzerland,MF,Michel Aebischer,Bologna,Italy,14,1,1,642,0,0.28,0
Group F,Belgium,MF,Youri Tielemans,Leicester City,England,17,3,1,1290,0,0.279,0
Group D,Australia,MF,Cameron Devlin,Heart of Midlothian,Scotland,19,0,4,1293,0,0.278,0
Group F,Croatia,FW,Ante Budimir,Osasuna,Spain,12,1,1,648,0,0.278,0
Group G,Cameroon,DF,Jerome Ngom Mbekeli,Colombe Sportive,Cameroon,20,2,2,1297,0,0.278,0
Group A,Senegal,DF,Fodé Ballo-Touré,Milan,Italy,7,1,0,327,0,0.275,0
Group C,Saudi Arabia,DF,Saud Abdulhamid,Al-Hilal,Saudi Arabia,8,0,2,655,0,0.275,0
Group F,Morocco,FW,Youssef En-Nesyri,Sevilla,Spain,15,2,0,657,0,0.274,0
Group F,Morocco,FW,Abdelhamid Sabiri,Sampdoria,Italy,13,2,1,998,0,0.271,0
Group G,Cameroon,FW,Vincent Aboubakar,Al-Nassr,Saudi Arabia,8,2,0,671,0,0.268,0
Group A,Qatar,DF,Boualem Khoukhi,Al-Sadd,Qatar,242,48,11,19867,0,0.267,0
Group D,Australia,DF,Aziz Behich,Dundee United,Scotland,16,2,2,1349,0,0.267,0
Group C,Argentina,MF,Exequiel Palacios,Bayer Leverkusen,Germany,13,1,1,676,0,0.266,0
Group E,Costa Rica,DF,Bryan Oviedo,Real Salt Lake,United States,11,0,2,677,0,0.266,0
Group D,Tunisia,DF,Mohamed Dräger,Luzern,Switzerland,16,3,1,1356,0,0.265,0
Group H,Portugal,MF,Rúben Neves,Wolverhampton Wanderers,England,16,4,0,1360,0,0.265,0
Group C,Saudi Arabia,FW,Salem Al-Dawsari,Al-Hilal,Saudi Arabia,4,0,1,342,0,0.263,0
Group E,Germany,MF,İlkay Gündoğan,Manchester City,England,20,2,2,1374,0,0.262,0
Group F,Croatia,DF,Borna Barišić,Rangers,Scotland,25,0,6,2059,0,0.262,0
Group F,Canada,FW,Cyle Larin,Club Brugge,Belgium,12,1,0,346,0,0.26,0
Group H,Ghana,DF,Tariq Lamptey,Brighton & Hove Albion,England,13,1,0,347,0,0.259,0
Group F,Morocco,DF,Noussair Mazraoui,Bayern Munich,Germany,18,0,3,1050,0,0.257,0
Group G,Cameroon,DF,Collins Fai,Al-Tai,Saudi Arabia,8,0,2,702,0,0.256,0
Group E,Costa Rica,MF,Roan Wilson,Municipal Grecia,Costa Rica,13,0,3,1064,0,0.254,0
Group B,England,MF,Conor Gallagher,Chelsea,England,18,1,1,712,0,0.253,0
Group C,Saudi Arabia,MF,Mohamed Kanno,Al-Hilal,Saudi Arabia,194,21,16,13272,0,0.251,0
Group D,Tunisia,MF,Nader Ghandri,Club Africain,Tunisia,4,1,0,360,0,0.25,0
Group F,Morocco,DF,Achraf Dari,Brest,France,10,1,1,719,0,0.25,0
Group H,Portugal,MF,William Carvalho,Real Betis,Spain,18,2,1,1081,0,0.25,0
Group B,Iran,MF,Ahmad Nourollahi,Shabab Al-Ahli,United Arab Emirates,9,0,2,725,0,0.248,0
Group B,Wales,MF,Dylan Levitt,Dundee United,Scotland,18,3,1,1450,0,0.248,0
Group F,Croatia,MF,Luka Sučić,Red Bull Salzburg,Austria,19,0,4,1464,0,0.246,0
Group D,France,MF,Jordan Veretout,Marseille,France,21,1,3,1472,0,0.245,0
Group D,Australia,DF,Fran Karačić,Brescia,Italy,9,0,2,738,0,0.244,0
Group A,Senegal,MF,Pape Gueye,Marseille,France,12,1,0,370,0,0.243,0
Group D,Australia,DF,Kye Rowles,Heart of Midlothian,Scotland,10,1,1,740,0,0.243,0
Group E,Japan,DF,Miki Yamane,Kawasaki Frontale,Japan,38,3,6,3354,0,0.242,0
Group C,Mexico,DF,Kevin Álvarez,Pachuca,Mexico,21,0,5,1881,0,0.239,0
Group G,Switzerland,MF,Ardon Jashari,Luzern,Switzerland,17,0,4,1505,0,0.239,0
Group H,South Korea,MF,Paik Seung-ho,Jeonbuk Hyundai Motors,South Korea,40,3,6,3390,0,0.239,0
Group A,Netherlands,MF,Frenkie de Jong,Barcelona,Spain,17,2,1,1133,0,0.238,0
Group C,Argentina,MF,Leandro Paredes,Juventus,Italy,17,0,2,756,0,0.238,0
Group H,Portugal,MF,Matheus Nunes,Wolverhampton Wanderers,England,15,1,2,1133,0,0.238,0
Group B,Iran,DF,Majid Hosseini,Kayserispor,Turkey,13,2,1,1139,0,0.237,0
Group D,France,DF,Benjamin Pavard,Bayern Munich,Germany,21,4,0,1520,0,0.237,0
Group F,Belgium,FW,Dries Mertens,Galatasaray,Turkey,12,2,0,758,0,0.237,0
Group G,Brazil,DF,Alex Telles,Sevilla,Spain,19,0,3,1140,0,0.237,0
Group G,Switzerland,MF,Fabian Frei,Basel,Switzerland,25,2,2,1528,0,0.236,0
Group D,Denmark,MF,Christian Nørgaard,Brentford,England,6,1,0,384,0,0.234,0
Group D,Tunisia,MF,Hannibal Mejbri,Birmingham City,England,15,0,2,772,0,0.233,0
Group B,Wales,FW,Mark Harris,Cardiff City,Wales,22,3,0,1171,0,0.231,0
Group F,Canada,DF,Alistair Johnston,CF Montréal,Canada,39,4,4,3113,0,0.231,0
Group G,Serbia,DF,Strahinja Pavlović,Red Bull Salzburg,Austria,19,2,2,1578,0,0.228,0
Group D,Australia,MF,Keanu Baccus,St Mirren,Scotland,15,2,1,1189,0,0.227,0
Group B,United States,FW,Brenden Aaronson,Leeds United,England,14,1,2,1196,0,0.226,0
Group F,Canada,MF,Liam Millar,Basel,Switzerland,27,1,3,1592,0,0.226,0
Group F,Croatia,MF,Marcelo Brozović,Internazionale,Italy,12,2,0,795,0,0.226,0
Group F,Canada,DF,Steven Vitória,Chaves,Portugal,13,3,0,1200,0,0.225,0
Group B,United States,DF,Aaron Long,New York Red Bulls,United States,35,5,2,2831,0,0.223,0
Group B,Wales,MF,Aaron Ramsey,Nice,France,16,1,1,808,0,0.223,0
Group F,Belgium,MF,Timothy Castagne,Leicester City,England,15,1,2,1220,0,0.221,0
Group H,South Korea,MF,Hwang In-beom,Olympiacos,Greece,16,1,2,1235,0,0.219,0
Group G,Serbia,DF,Nikola Milenković,Fiorentina,Italy,16,2,1,1241,0,0.218,0
Group D,Denmark,MF,Mikkel Damsgaard,Brentford,England,11,0,1,415,0,0.217,0
Group E,Spain,DF,Jordi Alba,Barcelona,Spain,12,0,2,828,0,0.217,0
Group A,Qatar,MF,Abdulaziz Hatem,Al-Rayyan,Qatar,229,27,19,19168,0,0.216,0
Group D,France,DF,Lucas Hernandez,Bayern Munich,Germany,11,1,1,832,0,0.216,0
Group D,Tunisia,FW,Naïm Sliti,Al-Ettifaq,Saudi Arabia,5,1,0,416,0,0.216,0
Group E,Spain,DF,Eric García,Barcelona,Spain,13,1,1,833,0,0.216,0
Group D,Tunisia,FW,Anis Ben Slimane,Brøndby,Denmark,21,3,0,1258,0,0.215,0
Group A,Ecuador,DF,Diego Palacios,Los Angeles FC,United States,35,1,6,2939,0,0.214,0
Group G,Brazil,MF,Casemiro,Manchester United,England,20,1,2,1264,0,0.214,0
Group B,United States,MF,Kellyn Acosta,Los Angeles FC,United States,39,3,4,2952,0,0.213,0
Group B,United States,MF,Yunus Musah,Valencia,Spain,11,0,2,849,0,0.212,0
Group F,Canada,MF,Mark-Anthony Kaye,Toronto FC,Canada,28,3,2,2129,0,0.211,0
Group A,Qatar,MF,Karim Boudiaf,Al-Duhail,Qatar,289,24,31,23584,0,0.21,0
Group B,Wales,DF,Ben Davies,Tottenham Hotspur,England,17,2,1,1285,0,0.21,0
Group E,Costa Rica,MF,Álvaro Zamora,Saprissa,Costa Rica,18,1,2,1290,0,0.209,0
Group E,Costa Rica,MF,Youstin Salas,Saprissa,Costa Rica,21,0,4,1729,0,0.208,0
Group G,Brazil,DF,Éder Militão,Real Madrid,Spain,17,3,0,1301,0,0.208,0
Group C,Argentina,DF,Gonzalo Montiel,Sevilla,Spain,13,1,1,872,0,0.206,0
Group H,South Korea,DF,Cho Yu-min,Daejeon Hana Citizen,South Korea,35,7,0,3060,0,0.206,0
Group A,Senegal,MF,Krépin Diatta,Monaco,France,21,1,2,1319,0,0.205,0
Group C,Poland,DF,Robert Gumny,FC Augsburg,Germany,12,1,1,880,0,0.205,0
Group E,Spain,DF,Dani Carvajal,Real Madrid,Spain,18,0,3,1317,0,0.205,0
Group E,Germany,FW,Karim Adeyemi,Borussia Dortmund,Germany,18,2,0,883,0,0.204,0
Group C,Argentina,DF,Nicolás Tagliafico,Lyon,France,15,1,2,1329,0,0.203,0
Group C,Argentina,MF,Papu Gómez,Sevilla,Spain,17,0,2,892,0,0.202,0
Group E,Japan,FW,Takuma Asano,VfL Bochum,Germany,7,1,0,448,0,0.201,0
Group A,Ecuador,DF,Ángelo Preciado,Genk,Belgium,10,0,1,450,0,0.2,0
Group A,Qatar,DF,Mohammed Waad,Al-Sadd,Qatar,68,4,4,3660,0,0.197,0
Group B,Iran,MF,Ali Gholizadeh,Charleroi,Belgium,17,1,1,914,0,0.197,0
Group D,Australia,MF,Riley McGree,Middlesbrough,England,21,3,0,1372,0,0.197,0
Group E,Japan,MF,Wataru Endo,VfB Stuttgart,Germany,16,3,0,1375,0,0.196,0
Group C,Mexico,DF,Jorge Sánchez,Ajax,Netherlands,15,1,1,921,0,0.195,0
Group E,Costa Rica,MF,Daniel Chacón,Cartaginés,Costa Rica,34,3,2,2337,0,0.193,0
Group E,Germany,DF,Niklas Süle,Borussia Dortmund,Germany,20,1,2,1417,0,0.191,0
Group H,South Korea,MF,Hwang Hee-chan,Wolverhampton Wanderers,England,13,0,1,472,0,0.191,0
Group B,Iran,DF,Sadegh Moharrami,Dinamo Zagreb,Croatia,23,0,3,1437,0,0.188,0
Group E,Spain,MF,Pedri,Barcelona,Spain,19,3,0,1433,0,0.188,0
Group F,Belgium,DF,Jan Vertonghen,Anderlecht,Belgium,13,2,0,959,0,0.188,0
Group B,Wales,DF,Connor Roberts,Burnley,England,20,1,2,1463,0,0.185,0
Group C,Mexico,MF,Luis Chávez,Pachuca,Mexico,22,2,2,1950,0,0.185,0
Group C,Mexico,DF,Gerardo Arteaga,Genk,Belgium,17,2,1,1469,0,0.184,0
Group C,Mexico,MF,Carlos Rodríguez,Cruz Azul,Mexico,20,0,3,1485,0,0.182,0
Group D,Tunisia,DF,Wajdi Kechrida,Atromitos,Greece,11,1,1,990,0,0.182,0
Group B,England,DF,Luke Shaw,Manchester United,England,15,0,2,995,0,0.181,0
Group D,France,DF,William Saliba,Arsenal,England,17,2,1,1489,0,0.181,0
Group E,Costa Rica,DF,Francisco Calvo,Konyaspor,Turkey,17,3,0,1492,0,0.181,0
Group E,Germany,DF,Antonio Rüdiger,Real Madrid,Spain,17,2,0,1001,0,0.18,0
Group E,Spain,FW,Yeremy Pino,Villarreal,Spain,19,1,1,1001,0,0.18,0
Group H,Ghana,FW,Jordan Ayew,Crystal Palace,England,16,0,2,999,0,0.18,0
Group H,South Korea,DF,Kim Moon-hwan,Jeonbuk Hyundai Motors,South Korea,40,1,6,3503,0,0.18,0
Group B,England,DF,Trent Alexander-Arnold,Liverpool,England,20,3,0,1513,0,0.178,0
Group C,Mexico,DF,Edson Álvarez,Ajax,Netherlands,19,1,2,1520,0,0.178,0
Group C,Poland,MF,Przemysław Frankowski,Lens,France,15,0,2,1010,0,0.178,0
Group E,Japan,DF,Shogo Taniguchi,Kawasaki Frontale,Japan,41,3,4,3536,0,0.178,0
Group E,Japan,DF,Ko Itakura,Borussia Mönchengladbach,Germany,7,0,1,505,0,0.178,0
Group A,Senegal,DF,Ismail Jakobs,Monaco,France,18,0,1,511,0,0.176,0
Group H,South Korea,DF,Kim Jin-su,Jeonbuk Hyundai Motors,South Korea,43,2,5,3580,0,0.176,0
Group A,Ecuador,DF,Robert Arboleda,São Paulo,Brazil,24,4,0,2062,0,0.175,0
Group B,England,MF,Declan Rice,West Ham United,England,20,1,2,1556,0,0.174,0
Group D,Australia,MF,Jackson Irvine,FC St. Pauli,Germany,18,3,0,1568,0,0.172,0
Group F,Belgium,DF,Toby Alderweireld,Antwerp,Belgium,23,2,2,2100,0,0.171,0
Group H,Ghana,MF,Thomas Partey,Arsenal,England,15,2,0,1050,0,0.171,0
Group G,Cameroon,DF,Nicolas Nkoulou,Aris,Greece,8,1,0,537,0,0.168,0
Group D,Tunisia,MF,Ghailene Chaalali,Espérance de Tunis,Tunisia,6,0,1,540,0,0.167,0
Group F,Morocco,DF,Badr Benoun,Qatar SC,Qatar,6,1,0,540,0,0.167,0
Group H,Ghana,MF,Daniel Afriyie,Hearts of Oak,Ghana,6,1,0,540,0,0.167,0
Group F,Croatia,MF,Mateo Kovačić,Chelsea,England,17,1,1,1085,0,0.166,0
Group H,Uruguay,DF,Diego Godín,Vélez Sarsfield,Argentina,29,2,2,2166,0,0.166,0
Group A,Qatar,DF,Homam Ahmed,Al-Gharafa,Qatar,68,6,5,6017,0,0.165,0
Group G,Serbia,FW,Filip Đuričić,Sampdoria,Italy,16,2,0,1092,0,0.165,0
Group E,Japan,MF,Yuki Soma,Nagoya Grampus,Japan,45,3,3,3300,0,0.164,0
Group F,Canada,DF,Kamal Miller,CF Montréal,Canada,33,2,3,2780,0,0.162,0
Group C,Saudi Arabia,FW,Abdulrahman Al-Aboud,Al-Ittihad,Saudi Arabia,7,0,1,563,0,0.16,0
Group H,South Korea,FW,Hwang Ui-jo,Olympiacos,Greece,13,0,1,561,0,0.16,0
Group G,Cameroon,DF,Olivier Mbaizo,Philadelphia Union,United States,23,0,3,1697,0,0.159,0
Group H,Portugal,DF,Diogo Dalot,Manchester United,England,20,1,2,1704,0,0.158,0
Group B,United States,DF,Walker Zimmerman,Nashville SC,United States,34,4,1,2871,0,0.157,0
Group A,Ecuador,DF,Félix Torres,Santos Laguna,Mexico,15,2,0,1162,0,0.155,0
Group E,Spain,MF,Koke,Atlético Madrid,Spain,15,0,2,1163,0,0.155,0
Group H,Ghana,DF,Alexander Djiku,Strasbourg,France,14,1,1,1181,0,0.152,0
Group B,Iran,DF,Milad Mohammadi,AEK Athens,Greece,10,0,1,595,0,0.151,0
Group F,Canada,MF,Samuel Piette,CF Montréal,Canada,30,0,3,1789,0,0.151,0
Group H,Portugal,DF,António Silva,Benfica,Portugal,20,3,0,1797,0,0.15,0
Group B,Wales,FW,Brennan Johnson,Nottingham Forest,England,16,2,0,1217,0,0.148,0
Group E,Germany,DF,Nico Schlotterbeck,Borussia Dortmund,Germany,23,1,2,1845,0,0.146,0
Group B,England,DF,Conor Coady,Everton,England,14,1,1,1251,0,0.144,0
Group H,Portugal,MF,João Palhinha,Fulham,England,14,2,0,1253,0,0.144,0
Group E,Costa Rica,MF,Yeltsin Tejeda,Herediano,Costa Rica,16,1,1,1255,0,0.143,0
Group A,Qatar,MF,Naif Al-Hadhrami,Al-Rayyan,Qatar,50,4,2,3806,0,0.142,0
Group E,Spain,DF,Aymeric Laporte,Manchester City,England,8,0,1,634,0,0.142,0
Group F,Canada,DF,Joel Waterman,CF Montréal,Canada,36,3,2,3169,0,0.142,0
Group A,Senegal,MF,Pathé Ciss,Rayo Vallecano,Spain,13,1,0,637,0,0.141,0
Group A,Ecuador,DF,Pervis Estupiñán,Brighton & Hove Albion,England,12,0,1,649,0,0.139,0
Group D,France,MF,Aurélien Tchouaméni,Real Madrid,Spain,18,0,2,1291,0,0.139,0
Group G,Switzerland,DF,Nico Elvedi,Borussia Mönchengladbach,Germany,15,2,0,1305,0,0.138,0
Group C,Mexico,FW,Roberto Alvarado,Guadalajara,Mexico,18,2,0,1337,0,0.135,0
Group F,Croatia,DF,Josip Juranović,Celtic,Scotland,15,1,1,1342,0,0.134,0
Group A,Senegal,DF,Youssouf Sabaly,Real Betis,Spain,10,0,1,676,0,0.133,0
Group B,England,DF,Ben White,Arsenal,England,19,0,2,1350,0,0.133,0
Group H,South Korea,MF,Kwon Chang-hoon,Gimcheon Sangmu,South Korea,36,0,3,2029,0,0.133,0
Group E,Germany,DF,Christian Günter,SC Freiburg,Germany,23,0,3,2051,0,0.132,0
Group H,South Korea,DF,Kwon Kyung-won,Gamba Osaka,Japan,19,2,0,1365,0,0.132,0
Group F,Croatia,DF,Dejan Lovren,Zenit Saint Petersburg,Russia,16,1,1,1395,0,0.129,0
Group H,Uruguay,DF,Martín Cáceres,LA Galaxy,United States,33,1,2,2120,0,0.127,0
Group A,Netherlands,DF,Daley Blind,Ajax,Netherlands,19,0,2,1442,0,0.125,0
Group C,Saudi Arabia,DF,Abdulelah Al-Amri,Al-Nassr,Saudi Arabia,8,0,1,720,0,0.125,0
Group C,Saudi Arabia,DF,Ali Al-Bulaihi,Al-Hilal,Saudi Arabia,8,1,0,720,0,0.125,0
Group G,Brazil,DF,Thiago Silva,Chelsea,England,17,0,2,1458,0,0.123,0
Group E,Japan,DF,Hiroki Sakai,Urawa Red Diamonds,Japan,28,0,3,2217,0,0.122,0
Group F,Belgium,MF,Thorgan Hazard,Borussia Dortmund,Germany,21,1,0,738,0,0.122,0
Group G,Cameroon,DF,Nouhou Tolo,Seattle Sounders FC,United States,38,1,3,2981,0,0.121,0
Group A,Senegal,DF,Abdou Diallo,RB Leipzig,Germany,11,1,0,751,0,0.12,0
Group A,Qatar,MF,Abdelkarim Hassan,Al-Sadd,Qatar,275,35,22,43710,0,0.117,0
Group C,Argentina,MF,Marcos Acuña,Sevilla,Spain,14,0,1,769,0,0.117,0
Group H,Uruguay,DF,Guillermo Varela,Flamengo,Brazil,35,0,3,2303,0,0.117,0
Group A,Senegal,DF,Cheikhou Kouyaté,Nottingham Forest,England,13,1,0,776,0,0.116,0
Group C,Mexico,MF,Luis Romo,Monterrey,Mexico,20,2,0,1563,0,0.115,0
Group C,Poland,DF,Kamil Glik,Benevento,Italy,9,1,0,781,0,0.115,0
Group F,Belgium,FW,Charles De Ketelaere,Milan,Italy,18,0,1,797,0,0.113,0
Group D,Denmark,DF,Joakim Mæhle,Atalanta,Italy,14,0,1,804,0,0.112,0
Group F,Croatia,MF,Kristijan Jakić,Eintracht Frankfurt,Germany,22,1,1,1623,0,0.111,0
Group G,Serbia,MF,Nemanja Gudelj,Sevilla,Spain,19,2,0,1620,0,0.111,0
Group E,Japan,DF,Takehiro Tomiyasu,Arsenal,England,18,0,1,816,0,0.11,0
Group A,Qatar,DF,Ró-Ró,Al-Sadd,Qatar,215,9,13,18413,0,0.108,0
Group H,South Korea,DF,Hong Chul,Daegu FC,South Korea,35,1,2,2531,0,0.107,0
Group G,Brazil,DF,Danilo,Juventus,Italy,20,0,2,1700,0,0.106,0
Group B,United States,DF,Shaq Moore,Nashville SC,United States,41,0,3,2560,0,0.105,0
Group G,Switzerland,DF,Eray Cömert,Valencia,Spain,11,1,0,873,0,0.103,0
Group B,Iran,MF,Mehdi Torabi,Persepolis,Iran,11,0,1,899,0,0.1,0
Group C,Poland,MF,Damian Szymański,AEK Athens,Greece,11,1,0,901,0,0.1,0
Group F,Belgium,DF,Arthur Theate,Rennes,France,20,2,0,1800,0,0.1,0
Group H,South Korea,DF,Kim Min-jae,Napoli,Italy,20,2,0,1800,0,0.1,0
Group A,Qatar,DF,Bassam Al-Rawi,Al-Duhail,Qatar,102,4,4,7273,0,0.099,0
